,date,flight no,booster version,payload mass,orbit,launch site,landing type,outcome,flights,gridfins,reused,legs,landing pad,block,reused count,serial,longitude,latitude,cost per launch,customers,manufacterers
0,2006-03-24T22:30:00.000Z,1,Falcon 1,20.0,LEO,Kwajalein Atoll Omelek Island,,,1,False,False,False,,,0,Merlin1A,167.7431292,9.0477206,6700000,['DARPA'],['SSTL']
1,2007-03-21T01:10:00.000Z,2,Falcon 1,,LEO,Kwajalein Atoll Omelek Island,,,1,False,False,False,,,0,Merlin2A,167.7431292,9.0477206,6700000,['DARPA'],['SpaceX']
2,2008-08-03T03:34:00.000Z,3,Falcon 1,,LEO,Kwajalein Atoll Omelek Island,,,1,False,False,False,,,0,Merlin1C,167.7431292,9.0477206,6700000,['NASA'],['Space Dev']
3,2008-09-28T23:15:00.000Z,4,Falcon 1,165.0,LEO,Kwajalein Atoll Omelek Island,,,1,False,False,False,,,0,Merlin2C,167.7431292,9.0477206,6700000,['SpaceX'],['SpaceX']
4,2009-07-13T03:35:00.000Z,5,Falcon 1,200.0,LEO,Kwajalein Atoll Omelek Island,,,1,False,False,False,,,0,Merlin3C,167.7431292,9.0477206,6700000,['ATSB'],['Satrec']
5,2010-06-04T18:45:00.000Z,6,Falcon 9,,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B0003,-80.577366,28.5618571,50000000,['SpaceX'],['SpaceX']
6,2010-12-08T15:43:00.000Z,7,Falcon 9,,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B0004,-80.577366,28.5618571,50000000,['NASA(COTS)'],['SpaceX']
7,2012-05-22T07:44:00.000Z,8,Falcon 9,525.0,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B0005,-80.577366,28.5618571,50000000,['NASA(COTS)'],['SpaceX']
8,2012-10-08T00:35:00.000Z,9,Falcon 9,400.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B0006,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
9,2013-03-01T19:10:00.000Z,10,Falcon 9,677.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B0007,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
10,2013-09-29T16:00:00.000Z,11,Falcon 9,500.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,Ocean,False,1,False,False,False,,1.0,0,B1003,-120.610829,34.632093,50000000,['MDA'],['MDA']
11,2013-12-03T22:41:00.000Z,12,Falcon 9,3170.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B1004,-80.577366,28.5618571,50000000,['SES'],['Orbital ATK']
12,2014-01-06T18:06:00.000Z,13,Falcon 9,3325.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B1005,-80.577366,28.5618571,50000000,['Thaicom'],['Orbital ATK']
13,2014-04-18T19:25:00.000Z,14,Falcon 9,2296.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,True,1,False,False,True,,1.0,0,B1006,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
14,2014-07-14T15:15:00.000Z,15,Falcon 9,1316.0,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,True,1,False,False,True,,1.0,0,B1007,-80.577366,28.5618571,50000000,['Orbcomm'],['Boeing']
15,2014-08-05T08:00:00.000Z,16,Falcon 9,4535.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B1008,-80.577366,28.5618571,50000000,['AsiaSat'],['SSL']
16,2014-09-07T05:00:00.000Z,17,Falcon 9,4428.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B1011,-80.577366,28.5618571,50000000,['AsiaSat'],['SSL']
17,2014-09-21T05:52:00.000Z,18,Falcon 9,2216.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,False,1,False,False,False,,1.0,0,B1010,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
18,2015-01-10T09:47:00.000Z,19,Falcon 9,2395.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,False,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1012,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
19,2015-02-11T23:03:00.000Z,20,Falcon 9,570.0,ES-L1,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,True,1,True,False,True,,1.0,0,B1013,-80.577366,28.5618571,50000000,"['NASA', 'NOAA', 'USAF']",['Sierra Nevada']
20,2015-03-02T03:50:00.000Z,21,Falcon 9,1954.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B1014,-80.577366,28.5618571,50000000,['ABS'],['Boeing']
21,2015-04-14T20:10:00.000Z,22,Falcon 9,1898.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,False,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1015,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
22,2015-04-27T23:03:00.000Z,23,Falcon 9,4707.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,1.0,0,B1016,-80.577366,28.5618571,50000000,['Turkmenistan National Space Agency'],['Thales Alenia Space']
23,2015-06-28T14:21:00.000Z,24,Falcon 9,2477.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1018,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
24,2015-12-22T01:29:00.000Z,25,Falcon 9,2034.0,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,1.0,0,B1019,-80.577366,28.5618571,50000000,['Orbcomm'],['Boeing']
25,2016-01-17T15:42:00.000Z,26,Falcon 9,553.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,False,1,True,False,True,5e9e3033383ecbb9e534e7cc,1.0,0,B1017,-120.610829,34.632093,50000000,"['NASA', 'NOAA']",['Thales Alenia Space']
26,2016-03-04T23:35:00.000Z,27,Falcon 9,5271.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,False,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1020,-80.577366,28.5618571,50000000,['SES'],['Boeing']
27,2016-04-08T20:43:00.000Z,28,Falcon 9,3136.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1021,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
28,2016-05-06T05:21:00.000Z,29,Falcon 9,4696.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1022,-80.577366,28.5618571,50000000,['SKY Perfect JSAT Group'],['SSL']
29,2016-05-27T21:39:00.000Z,30,Falcon 9,3100.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1023,-80.577366,28.5618571,50000000,['Thaicom'],['Orbital ATK']
30,2016-06-15T14:29:00.000Z,31,Falcon 9,1800.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,False,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1024,-80.577366,28.5618571,50000000,['ABS'],['Boeing']
31,2016-07-18T04:45:00.000Z,32,Falcon 9,2257.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,2.0,1,B1025,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
32,2016-08-14T05:26:00.000Z,33,Falcon 9,4600.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1026,-80.577366,28.5618571,50000000,['SKY Perfect JCSAT Group'],['SSL']
33,2016-09-01T13:07:00.000Z,34,Falcon 9,5500.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,,1,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0,B1028,-80.577366,28.5618571,50000000,['Spacecom'],['Israel Aerospace Industries']
34,2017-01-14T17:54:00.000Z,35,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1029,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
35,2017-02-19T14:39:00.000Z,36,Falcon 9,2490.0,ISS,Kennedy Space Center Historic Launch Complex 39A,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1031,-80.6039558,28.6080585,50000000,['NASA (CRS)'],['SpaceX']
36,2017-03-16T06:00:00.000Z,37,Falcon 9,5600.0,GTO,Kennedy Space Center Historic Launch Complex 39A,,,1,False,False,False,,3.0,0,B1030,-80.6039558,28.6080585,50000000,['EchoStar'],['Airbus Defence and Space']
37,2017-03-30T22:27:00.000Z,38,Falcon 9,5300.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,2,True,True,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1021,-80.6039558,28.6080585,50000000,['SES'],['Airbus Defence and Space']
38,2017-05-01T11:15:00.000Z,39,Falcon 9,,LEO,Kennedy Space Center Historic Launch Complex 39A,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1032,-80.6039558,28.6080585,50000000,['NRO'],['Boeing']
39,2017-05-15T23:21:00.000Z,40,Falcon 9,6070.0,GTO,Kennedy Space Center Historic Launch Complex 39A,,,1,False,False,False,,3.0,0,B1034,-80.6039558,28.6080585,50000000,['Inmarsat'],['Boeing']
40,2017-06-03T21:07:00.000Z,41,Falcon 9,2708.0,ISS,Kennedy Space Center Historic Launch Complex 39A,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1035,-80.6039558,28.6080585,50000000,['NASA (CRS)'],['SpaceX']
41,2017-06-23T19:10:00.000Z,42,Falcon 9,3669.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,2,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1,B1029,-80.6039558,28.6080585,50000000,['Bulgaria Sat'],['SSL']
42,2017-06-25T20:25:00.000Z,43,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1036,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
43,2017-07-05T23:35:00.000Z,44,Falcon 9,6761.0,GTO,Kennedy Space Center Historic Launch Complex 39A,,,1,False,False,False,,3.0,0,B1037,-80.6039558,28.6080585,50000000,['Intelsat'],['Boeing']
44,2017-08-14T16:31:00.000Z,45,Falcon 9,2910.0,ISS,Kennedy Space Center Historic Launch Complex 39A,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1,B1039,-80.6039558,28.6080585,50000000,['NASA (CRS)'],['SpaceX']
45,2017-08-24T18:50:00.000Z,46,Falcon 9,475.0,SSO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1038,-120.610829,34.632093,50000000,['NSPO (Taiwan)'],['NSPO']
46,2017-09-07T13:50:00.000Z,47,Falcon 9,4990.0,LEO,Kennedy Space Center Historic Launch Complex 39A,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1,B1040,-80.6039558,28.6080585,50000000,['USAF'],['Boeing Defense']
47,2017-10-09T12:37:00.000Z,48,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,1,True,False,True,5e9e3033383ecbb9e534e7cc,4.0,1,B1041,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
48,2017-10-11T22:53:00.000Z,49,Falcon 9,5200.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,2,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1,B1031,-80.6039558,28.6080585,50000000,"['SES', 'Echostar']",['Airbus Defence and Space']
49,2017-10-30T19:34:00.000Z,50,Falcon 9,3700.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,0,B1042,-80.6039558,28.6080585,50000000,['KT Corporation'],['Thales Alenia Space']
50,2017-12-15T15:36:00.000Z,51,Falcon 9,2205.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,True,2,True,True,True,5e9e3032383ecb267a34e7c7,3.0,1,B1035,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
51,2017-12-23T01:27:23.000Z,52,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,Ocean,True,2,True,True,False,,3.0,1,B1036,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
52,2018-01-08T01:00:00.000Z,53,Falcon 9,,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,True,1,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1,B1043,-80.577366,28.5618571,50000000,['Northrop Grumman'],['Northrop Grumman']
53,2018-01-31T21:25:00.000Z,54,Falcon 9,4230.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,True,2,True,True,True,,3.0,1,B1032,-80.577366,28.5618571,50000000,['GovSat'],['Orbital ATK']
54,2018-02-06T20:45:00.000Z,55,Falcon Heavy,1350.0,HCO,Kennedy Space Center Historic Launch Complex 39A,ASDS,False,1,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0,B1033,-80.6039558,28.6080585,90000000,['SpaceX'],['Tesla']
55,2018-02-22T14:17:00.000Z,56,Falcon 9,1350.0,SSO,Vandenberg Space Force Base Space Launch Complex 4E,,,2,True,True,False,,3.0,1,B1038,-120.610829,34.632093,50000000,['HisdeSAT'],['Airbus Defence and Space']
56,2018-03-06T05:33:00.000Z,57,Falcon 9,6092.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,True,False,True,,4.0,0,B1044,-80.577366,28.5618571,50000000,['Hispasat'],['SSL']
57,2018-03-30T14:13:51.000Z,58,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,,,2,True,True,True,,4.0,1,B1041,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
58,2018-04-02T20:30:41.000Z,59,Falcon 9,2760.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,,,2,True,True,True,,4.0,1,B1039,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
59,2018-04-18T22:51:00.000Z,60,Falcon 9,350.0,HEO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,1,B1045,-80.577366,28.5618571,50000000,['NASA'],['Orbital ATK']
60,2018-05-11T20:14:00.000Z,61,Falcon 9,3750.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1046,-80.6039558,28.6080585,50000000,['Bangladesh Gov'],['Thales Alenia Space']
61,2018-05-22T19:47:58.000Z,62,Falcon 9,4300.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,,,2,True,True,False,,4.0,1,B1043,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
62,2018-06-04T04:45:00.000Z,63,Falcon 9,5383.85,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,2,False,True,False,,4.0,1,B1040,-80.577366,28.5618571,50000000,['SES'],['Airbus Defence and Space']
63,2018-06-29T09:42:00.000Z,64,Falcon 9,2410.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,,,2,False,True,False,,4.0,1,B1045,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
64,2018-07-22T05:50:00.000Z,65,Falcon 9,7076.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,2,B1047,-80.577366,28.5618571,50000000,['Telesat'],['SSL']
65,2018-07-25T11:39:26.000Z,66,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,4,B1048,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
66,2018-08-07T05:18:00.000Z,67,Falcon 9,5800.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1046,-80.577366,28.5618571,50000000,['Telkom'],['SSL']
67,2018-09-10T04:45:00.000Z,68,Falcon 9,7060.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.577366,28.5618571,50000000,['Telesat'],['SSL']
68,2018-10-08T02:22:00.000Z,69,Falcon 9,2800.0,SSO,Vandenberg Space Force Base Space Launch Complex 4E,RTLS,True,2,True,True,True,5e9e3032383ecb554034e7c9,5.0,4,B1048,-120.610829,34.632093,50000000,['CONAE'],['INVAP']
69,2018-11-15T20:46:00.000Z,70,Falcon 9,3000.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,2,B1047,-80.6039558,28.6080585,50000000,['Esâ€™hailSat'],['Mitsubishi Electric']
70,2018-12-03T18:34:00.000Z,71,Falcon 9,4000.0,SSO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,3,B1046,-120.610829,34.632093,50000000,"['Spaceflight Industries, Inc']","['Spaceflight Industries, Inc']"
71,2018-12-05T18:16:00.000Z,72,Falcon 9,2573.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,False,1,True,False,True,5e9e3032383ecb267a34e7c7,5.0,0,B1050,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
72,2018-12-23T13:51:00.000Z,73,Falcon 9,4400.0,MEO,Cape Canaveral Space Force Station Space Launch Complex 40,,,1,False,False,False,,5.0,0,B1054,-80.577366,28.5618571,50000000,['USAF'],['Lockheed Martin']
73,2019-01-11T15:31:00.000Z,74,Falcon 9,9600.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,ASDS,True,2,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1049,-120.610829,34.632093,50000000,['Iridium Communications'],['Thales Alenia Space']
74,2019-02-22T01:45:00.000Z,75,Falcon 9,5000.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,3,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4,B1048,-80.577366,28.5618571,50000000,['Pasifik Satelit Nusantara'],['SSL']
75,2019-03-02T07:45:00.000Z,76,Falcon 9,12259.0,ISS,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585,50000000,['NASA (CCtCap)'],['SpaceX']
76,2019-04-11T22:35:00.000Z,77,Falcon Heavy,6000.0,GTO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,0,B1055,-80.6039558,28.6080585,90000000,['Arabsat'],['Lockheed Martin']
77,2019-05-04T06:48:00.000Z,78,Falcon 9,2482.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1056,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
78,2019-05-24T02:30:00.000Z,79,Falcon 9,13200.0,VLEO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,3,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.577366,28.5618571,50000000,['SpaceX'],['SpaceX']
79,2019-06-12T14:17:00.000Z,80,Falcon 9,1425.0,SSO,Vandenberg Space Force Base Space Launch Complex 4E,RTLS,True,2,True,True,True,5e9e3032383ecb554034e7c9,5.0,12,B1051,-120.610829,34.632093,50000000,['CSA'],['Maxar Technologies']
80,2019-06-25T03:30:00.000Z,81,Falcon Heavy,600.0,MEO,Kennedy Space Center Historic Launch Complex 39A,ASDS,False,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,0,B1057,-80.6039558,28.6080585,90000000,['USAF'],['Sierra Nevada Corporation']
81,2019-07-25T22:01:00.000Z,82,Falcon 9,2227.7,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,True,2,True,True,True,5e9e3032383ecb267a34e7c7,5.0,3,B1056,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
82,2019-08-06T22:52:00.000Z,83,Falcon 9,6500.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,,3,False,True,False,,5.0,2,B1047,-80.577366,28.5618571,50000000,['Spacecom'],['Boeing Satellite Systems']
83,2019-11-11T14:56:00.000Z,84,Falcon 9,15600.0,VLEO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4,B1048,-80.577366,28.5618571,50000000,['SpaceX'],['SpaceX']
84,2019-12-05T17:29:23.000Z,85,Falcon 9,5000.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,5,B1059,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
85,2019-12-17T00:10:00.000Z,86,Falcon 9,6800.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,3,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1056,-80.577366,28.5618571,50000000,"['SKY Perfect JSAT Corporation', 'Kacific Broadband Satellites Pte Ltd']",['Boeing Satellite Systems']
86,2020-01-07T02:19:00.000Z,87,Falcon 9,15600.0,VLEO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.577366,28.5618571,50000000,['SpaceX'],['SpaceX']
87,2020-01-19T14:00:00.000Z,88,Falcon 9,,SO,Kennedy Space Center Historic Launch Complex 39A,,,4,False,True,False,,5.0,3,B1046,-80.6039558,28.6080585,50000000,['NASA (CCtCap)'],['SpaceX']
88,2020-01-29T14:06:00.000Z,89,Falcon 9,15600.0,VLEO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,True,3,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.577366,28.5618571,50000000,['SpaceX'],['SpaceX']
89,2020-02-17T15:05:55.000Z,90,Falcon 9,15600.0,VLEO,Cape Canaveral Space Force Station Space Launch Complex 40,ASDS,False,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1056,-80.577366,28.5618571,50000000,['SpaceX'],['SpaceX']
90,2020-03-07T04:50:31.000Z,91,Falcon 9,1977.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,RTLS,True,2,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5,B1059,-80.577366,28.5618571,50000000,['NASA (CRS)'],['SpaceX']
91,2020-03-18T12:16:00.000Z,92,Falcon 9,15600.0,VLEO,Kennedy Space Center Historic Launch Complex 39A,ASDS,False,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4,B1048,-80.6039558,28.6080585,50000000,['SpaceX'],['SpaceX']
92,2020-04-22T19:30:00.000Z,93,Falcon 9,15600.0,VLEO,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585,50000000,['SpaceX'],['SpaceX']
93,2020-05-30T19:22:00.000Z,94,Falcon 9,9525.0,ISS,Kennedy Space Center Historic Launch Complex 39A,ASDS,True,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,13,B1058,-80.6039558,28.6080585,50000000,['NASA (CCtCap)'],['SpaceX']
