,FlightNo.,Dateandtime(UTC),VersionBooster,Launchsite,Payload,Payloadmass,Orbit,Customer,Launchoutcome,Boosterlanding
0,1,4 June 2010,F9 v1.0B0003[3],"CCSFS,SLC-40",Dragon Spacecraft Qualification Unit,N,LEO,SpaceX,Success,Failure[5](parachute)
1,2,8 December 2010,F9 v1.0B0004[3],"CCSFS,SLC-40",SpaceX COTS Demo Flight 1,U,LEO(ISS),NASA(COTS)various others,Success,Failure[10](parachute)
2,3,22 May 2012,F9 v1.0B0005[3],"CCSFS,SLC-40",SpaceX COTS Demo Flight 2,525 kg,LEO(ISS),NASA(COTS),Success,No attempt
3,4,8 October 2012,F9 v1.0B0006[3],"CCSFS,SLC-40",SpaceX CRS-1,"4,700 kg",LEO(ISS),NASA(CRS),Success,No attempt
4,5,1 March 2013,F9 v1.0B0007[3],"CCSFS,SLC-40",SpaceX CRS-2,"4,877 kg",LEO(ISS),NASA(CRS),Success,No attempt
5,6,29 September 2013,F9 v1.1B1003[3],"VSFB,SLC-4E",CASSIOPE,500 kg,Polar orbitLEO,MDA,Success,Uncontrolled(ocean)
6,7,3 December 2013,F9 v1.1B1004,"CCSFS,SLC-40",SES-8,"3,170 kg",GTO,SES,Success,No attempt
7,8,6 January 2014,F9 v1.1,"CCSFS,SLC-40",Thaicom 6,"3,325 kg",GTO,Thaicom,Success,No attempt
8,9,18 April 2014,F9 v1.1,"CCSFS,SLC-40",SpaceX CRS-3,"2,296 kg",LEO(ISS),NASA(CRS),Success,Controlled(ocean)[42]
9,10,14 July 2014,F9 v1.1,"CCSFS,SLC-40",Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,Controlled(ocean)[42]
10,11,5 August 2014,F9 v1.1,"CCSFS,SLC-40",AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,No attempt
11,12,7 September 2014,F9 v1.1B1011,"CCSFS,SLC-40",AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,No attempt
12,13,21 September 2014,F9 v1.1B1010,"CCSFS,SLC-40",SpaceX CRS-4,"2,216 kg",LEO(ISS),NASA(CRS),Success,Uncontrolled(ocean)[60]
13,14,10 January 2015,F9 v1.1B1012,"CCSFS,SLC-40",SpaceX CRS-5,"2,395 kg",LEO(ISS),NASA(CRS),Success,Failure(drone ship)
14,15,11 February 2015,F9 v1.1B1013,"CCSFS,SLC-40",DSCOVR,570 kg,Sun–Earth L1insertion,USAFNASANOAA,Success,Controlled(ocean)
15,16,2 March 2015,F9 v1.1B1014,"CCSFS,SLC-40",ABS-3A,"4,159 kg",GTO,ABSEutelsat,Success,No attempt
16,17,14 April 2015,F9 v1.1B1015,"CCSFS,SLC-40",SpaceX CRS-6,"1,898 kg",LEO(ISS),NASA(CRS),Success,Failure(drone ship)
17,18,27 April 2015,F9 v1.1B1016,"CCSFS,SLC-40",TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,Turkmenistan NationalSpace Agency,Success,No attempt
18,19,28 June 2015,F9 v1.1B1018,"CCSFS,SLC-40",SpaceX CRS-7,"1,952 kg",LEO(ISS),NASA(CRS),Failure(in flight),Precluded(drone ship)
19,20,22 December 2015,F9 FTB1019,"CCSFS,SLC-40",Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,Success,Success(ground pad)
20,21,17 January 2016,F9 v1.1B1017,"VSFB,SLC-4E",Jason-3,553 kg,LEO,NASA(LSP)NOAACNES,Success,Failure(drone ship)
21,22,4 March 2016,F9 FTB1020,"CCSFS,SLC-40",SES-9,"5,271 kg",GTO,SES,Success,Failure(drone ship)
22,23,8 April 2016,F9 FTB1021.1,"CCSFS,SLC-40",SpaceX CRS-8,"3,136 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
23,24,6 May 2016,F9 FTB1022,"CCSFS,SLC-40",SKY Perfect JSAT,"4,696 kg",GTO,SKY Perfect JSAT Group,Success,Success(drone ship)
24,25,27 May 2016,F9 FTB1023.1,"CCSFS,SLC-40",Thaicom 8,"3,100 kg",GTO,Thaicom,Success,Success(drone ship)
25,26,15 June 2016,F9 FTB1024,"CCSFS,SLC-40",ABS (satellite operator),"3,600 kg",GTO,ABSEutelsat,Success,Failure(drone ship)
26,27,18 July 2016,F9 FTB1025.1,"CCSFS,SLC-40",SpaceX CRS-9,"2,257 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
27,28,14 August 2016,F9 FTB1026,"CCSFS,SLC-40",JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,Success,Success(drone ship)
28,29,14 January 2017,F9 FTB1029.1,"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",PolarLEO,Iridium Communications,Success,Success(drone ship)
29,30,19 February 2017,F9 FTB1031.1,"KSC,LC-39A",SpaceX CRS-10,"2,490 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
30,31,16 March 2017,F9 FTB1030,"KSC,LC-39A",EchoStar 23,"5,600 kg",GTO,EchoStar,Success,No attempt
31,32,30 March 2017,F9 FT♺B1021.2,"KSC,LC-39A",SES-10,"5,300 kg",GTO,SES,Success,Success(drone ship)
32,33,1 May 2017,F9 FTB1032.1,"KSC,LC-39A",List of NRO launches,C,LEO[172],NRO,Success,Success(ground pad)
33,34,15 May 2017,F9 FTB1034.1,"KSC,LC-39A",Inmarsat,"6,070 kg",GTO,Inmarsat,Success,No attempt
34,35,3 June 2017,F9 FTB1035.1,"KSC,LC-39A",SpaceX CRS-11,"2,708 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
35,36,23 June 2017,F9 FT♺B1029.2,"KSC,LC-39A",BulgariaSat-1,"3,669 kg",GTO,Bulsatcom,Success,Success(drone ship)
36,37,25 June 2017,F9 FTB1036.1,"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",LEO,Iridium Communications,Success,Success(drone ship)
37,38,5 July 2017,F9 FTB1037.1,"KSC,LC-39A",Intelsat 35e,"6,761 kg",GTO,Intelsat,Success,No attempt
38,39,14 August 2017,F9 B4B1039.1,"KSC,LC-39A",SpaceX CRS-12,"3,310 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
39,40,24 August 2017,F9 FTB1038.1,"VSFB,SLC-4E",Formosat-5,475 kg,SSO,NSPO,Success,Success(drone ship)
40,41,7 September 2017,F9 B4B1040.1,"KSC,LC-39A",Boeing X-37,"4,990 kg",LEO,USAF,Success,Success(ground pad)
41,42,9 October 2017,F9 B4B1041.1,"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",PolarLEO,Iridium Communications,Success,Success(drone ship)
42,43,11 October 2017,F9 FT♺B1031.2,"KSC,LC-39A",List of SES satellites,"5,400 kg",GTO,SES S.A.EchoStar,Success,Success(drone ship)
43,44,30 October 2017,F9 B4B1042.1,"KSC,LC-39A",Koreasat 5A,"3,500 kg",GTO,KT Corporation,Success,Success(drone ship)
44,45,15 December 2017,F9 FT♺B1035.2,"CCSFS,SLC-40",SpaceX CRS-13,"2,205 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
45,46,23 December 2017,F9 FT♺B1036.2,"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",PolarLEO,Iridium Communications,Success,Controlled(ocean)[229]
46,47,8 January 2018,F9 B4B1043.1,"CCSFS,SLC-40",Zuma (satellite),C,LEO,Northrop Grumman,Success,Success(ground pad)
47,48,31 January 2018,F9 FT♺B1032.2,"CCSFS,SLC-40",SES-16,"4,230 kg",GTO,SES,Success,Controlled(ocean)[244]
48,FH 1,6 February 2018,Falcon HeavyB1033.1(core),"KSC,LC-39A",Elon Musk's Tesla Roadster,"~1,250 kg",Heliocentric0.99–1.67 AU[251](close toMars transfer orbit),SpaceX,Success,Failure(drone ship)
49,49,22 February 2018,F9 FT♺B1038.2,"VSFB,SLC-4E",Paz (satellite),"2,150 kg",SSO,HisdesatexactEarthSpaceX,Success,No attempt
50,50,6 March 2018,F9 B4B1044.1,"CCSFS,SLC-40",Hispasat 30W-6,"6,092 kg",GTO,HispasatNovaWurks,Success,No attempt
51,51,30 March 2018,F9 B4♺B1041.2,"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",PolarLEO,Iridium Communications,Success,No attempt
52,52,2 April 2018,F9 B4♺B1039.2,"CCSFS,SLC-40",SpaceX CRS-14,"2,647 kg",LEO(ISS),NASA(CRS),Success,No attempt
53,53,18 April 2018,F9 B4B1045.1,"CCSFS,SLC-40",Transiting Exoplanet Survey Satellite,362 kg,HEOforP/2 orbit,NASA(LSP),Success,Success(drone ship)
54,54,11 May 2018,F9 B5B1046.1[263],"KSC,LC-39A",Bangabandhu-1,"3,600 kg",GTO,Thales-Alenia/BTRC,Success,Success(drone ship)
55,55,22 May 2018,F9 B4♺B1043.2,"VSFB,SLC-4E",Iridium NEXT,"6,460 kg",PolarLEO,Iridium CommunicationsGFZ•NASA,Success,No attempt
56,56,4 June 2018,F9 B4♺B1040.2,"CCSFS,SLC-40",SES-12,"5,384 kg",GTO,SES,Success,No attempt
57,57,29 June 2018,F9 B4♺B1045.2,"CCSFS,SLC-40",SpaceX CRS-15,"2,697 kg",LEO(ISS),NASA(CRS),Success,No attempt
58,58,22 July 2018,F9 B5B1047.1,"CCSFS,SLC-40",Telstar 19V,"7,075 kg",GTO[338],Telesat,Success,Success(drone ship)
59,59,25 July 2018,F9 B5B1048.1[345],"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",PolarLEO,Iridium Communications,Success,Success(drone ship)
60,60,7 August 2018,F9 B5♺B1046.2,"CCSFS,SLC-40",Merah Putih (satellite),"5,800 kg",GTO,Telkom Indonesia,Success,Success(drone ship)
61,61,10 September 2018,F9 B5B1049.1,"CCSFS,SLC-40",Telstar 18V,"7,060 kg",GTO[356],Telesat,Success,Success(drone ship)
62,62,8 October 2018,F9 B5♺B1048.2,"VSFB,SLC-4E",SAOCOM 1A,"3,000 kg",SSO,CONAE,Success,Success(ground pad)
63,63,15 November 2018,F9 B5♺B1047.2,"KSC,LC-39A",Es'hail 2,"5,300 kg",GTO,Es'hailSat,Success,Success(drone ship)
64,64,3 December 2018,F9 B5♺B1046.3(SHERPA),"VSFB,SLC-4E",SSO-A,"~4,000 kg",SSO,Spaceflight Industries,Success,Success(drone ship)
65,65,5 December 2018,F9 B5B1050,"CCSFS,SLC-40",SpaceX CRS-16,"2,500 kg",LEO(ISS),NASA(CRS),Success,Failure(ground pad)
66,66,23 December 2018,F9 B5B1054,"CCSFS,SLC-40",GPS Block III,"4,400 kg",MEO,USAF,Success,No attempt
67,67,11 January 2019,F9 B5♺B1049.2,"VSFB,SLC-4E",Iridium NEXT,"9,600 kg",PolarLEO,Iridium Communications,Success,Success(drone ship)
68,68,22 February 2019,F9 B5♺B1048.3,"CCSFS,SLC-40",Nusantara Satu,"4,850 kg",GTO,PSNSpaceIL/IAIAir Force Research,Success,Success(drone ship)
69,69,2 March 2019,F9 B5B1051.1[408],"KSC,LC-39A",Crew Dragon Demo-1,"12,055 kg",LEO(ISS),NASA(CCD),Success,Success(drone ship)
70,FH 2,11 April 2019,Falcon Heavy B5B1055 (core),"KSC,LC-39A",Arabsat-6A,"6,465 kg",GTO,Arabsat,Success,Success(drone ship)
71,70,4 May 2019,F9 B5B1056.1,"CCSFS,SLC-40",SpaceX CRS-17,"2,495 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
72,71,24 May 2019,F9 B5♺B1049.3,"CCSFS,SLC-40",Starlink,"13,620 kg",LEO,SpaceX,Success,Success(drone ship)
73,72,12 June 2019,F9 B5♺B1051.2,"VSFB,SLC-4E",RADARSAT Constellation,"4,200 kg",SSO,Canadian Space Agency(CSA),Success,Success(ground pad)
74,FH 3,25 June 2019,Falcon Heavy B5B1057 (core),"KSC,LC-39A",Space Test Program,"3,700 kg",LEO/MEO,USAF,Success,Failure(drone ship)
75,73,25 July 2019,F9 B5♺B1056.2,"CCSFS,SLC-40",SpaceX CRS-18,"2,268 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
76,74,6 August 2019,F9 B5♺B1047.3,"CCSFS,SLC-40",AMOS-17,"6,500 kg",GTO,Spacecom,Success,No attempt
77,75,11 November 2019,F9 B5♺B1048.4,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
78,76,5 December 2019,F9 B5B1059.1,"CCSFS,SLC-40",SpaceX CRS-19,"2,617 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
79,77,17 December 2019,F9 B5♺B1056.3,"CCSFS,SLC-40",JSAT (satellite constellation),"6,956 kg",GTO,Sky Perfect JSATKacific 1,Success,Success(drone ship)
80,78,7 January 2020,F9 B5♺B1049.4,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
81,79,19 January 2020,F9 B5♺B1046.4,"KSC,LC-39A",Dragon flight abort,"12,050 kg",Sub-orbital[18],NASA(CTS),Success,No attempt
82,80,29 January 2020,F9 B5♺B1051.3,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
83,81,17 February 2020,F9 B5♺B1056.4,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Failure(drone ship)
84,82,7 March 2020,F9 B5♺B1059.2,"CCSFS,SLC-40",SpaceX CRS-20,"1,977 kg",LEO(ISS),NASA(CRS),Success,Success(ground pad)
85,83,18 March 2020,F9 B5♺B1048.5,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Failure(drone ship)
86,84,22 April 2020,F9 B5♺B1051.4,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
87,85,30 May 2020,F9 B5B1058.1,"KSC,LC-39A",Crew Dragon Demo-2,"12,530 kg",LEO(ISS),NASA(CCDev),Success,Success(drone ship)
88,86,4 June 2020,F9 B5♺B1049.5,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
89,87,13 June 2020,F9 B5♺B1059.3,"CCSFS,SLC-40",Starlink,"15,410 kg",LEO,SpaceXPlanet Labs,Success,Success(drone ship)
90,88,30 June 2020,F9 B5B1060.1,"CCSFS,SLC-40",GPS Block III,"4,311 kg",MEO,U.S. Space Force,Success,Success(drone ship)
91,89,20 July 2020,F9 B5♺B1058.2,"CCSFS,SLC-40",ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,Success,Success(drone ship)
92,90,7 August 2020,F9 B5♺B1051.5,"KSC,LC-39A",Starlink,"14,932 kg",LEO,SpaceXSpaceflight Industries(BlackSky),Success,Success(drone ship)
93,91,18 August 2020,F9 B5♺B1049.6,"CCSFS,SLC-40",Starlink,"~15,440 kg",LEO,SpaceXPlanet Labs,Success,Success(drone ship)
94,92,30 August 2020,F9 B5♺B1059.4,"CCSFS,SLC-40",SAOCOM 1B,"3,130 kg",SSO,CONAEPlanetIQTyvak,Success,Success(ground pad)
95,93,3 September 2020,F9 B5♺B1060.2,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
96,94,6 October 2020,F9 B5♺B1058.3,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
97,95,18 October 2020,F9 B5♺B1051.6,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
98,96,24 October 2020,F9 B5♺B1060.3,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
99,97,5 November 2020,F9 B5B1062.1,"CCSFS,SLC-40",GPS Block III,"4,311 kg",MEO,USSF,Success,Success(drone ship)
100,98,16 November 2020,F9 B5B1061.1,"KSC,LC-39A",SpaceX Crew-1,"~12,500 kg",LEO(ISS),NASA(CCP),Success,Success(drone ship)
101,99,21 November 2020,F9 B5B1063.1,"VSFB,SLC-4E",Copernicus Sentinel-6,"1,192 kg",LEO,NASA/NOAA/ESA/EUMETSAT,Success,Success(ground pad)
102,100,25 November 2020,F9 B5♺B1049.7,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
103,101,6 December 2020,F9 B5♺B1058.4,"KSC,LC-39A",SpaceX CRS-21,"2,972 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
104,102,13 December 2020,F9 B5♺B1051.7,"CCSFS,SLC-40[121]",Sirius XM,"7,000 kg",GTO,Sirius XM,Success,Success(drone ship)
105,103,19 December 2020,F9 B5♺B1059.5,"KSC,LC-39A",List of NRO launches,C,LEO,NRO,Success,Success(ground pad)
