,FlightNo.,Dateandtime(UTC),VersionBooster,Launchsite,Payload,Payloadmass,Orbit,Customer,Launchoutcome,Boosterlanding
106,104,8 January 2021,F9 B5♺B1060.4,"CCSFS,SLC-40",Türksat 5A,"3,500 kg",GTO,Türksat,Success,Success(drone ship)
107,105,20 January 2021,F9 B5♺B1051.8,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
108,106,24 January 2021,F9 B5♺B1058.5,"CCSFS,SLC-40",List of spaceflight launches in January–June 2021,"~5,000 kg",SSO,Various,Success,Success(drone ship)
109,107,4 February 2021,F9 B5♺B1060.5,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
110,108,16 February 2021,F9 B5♺B1059.6,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Failure(drone ship)
111,109,4 March 2021,F9 B5♺B1049.8,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
112,110,11 March 2021,F9 B5♺B1058.6,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
113,111,14 March 2021,F9 B5♺B1051.9,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
114,112,24 March 2021,F9 B5♺B1060.6,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
115,113,7 April 2021,F9 B5♺B1058.7,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
116,114,23 April 2021,F9 B5♺B1061.2,"KSC,LC-39A",SpaceX Crew-2,"~13,000 kg",LEO(ISS),NASA(CTS),Success,Success(drone ship)
117,115,29 April 2021,F9 B5♺B1060.7,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
118,116,4 May 2021,F9 B5♺B1049.9,"KSC,LC-39A",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
119,117,9 May 2021,F9 B5♺B1051.10,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
120,118,15 May 2021,F9 B5♺B1058.8,"KSC,LC-39A",Starlink,"~14,000 kg",LEO,SpaceXCapella SpaceandTyvak,Success,Success(drone ship)
121,119,26 May 2021,F9 B5♺B1063.2,"CCSFS,SLC-40",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
122,120,3 June 2021,F9 B5B1067.1,"KSC,LC-39A",SpaceX CRS-22,"3,328 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
123,121,6 June 2021,F9 B5♺B1061.3,"CCSFS,SLC-40",Sirius XM,"7,000 kg",GTO,Sirius XM,Success,Success(drone ship)
124,122,17 June 2021,F9 B5♺B1062.2,"CCSFS,SLC-40",GPS Block III,"4,331 kg",MEO,USSF,Success,Success(drone ship)
125,123,30 June 2021,F9 B5♺B1060.8,"CCSFS,SLC-40",List of spaceflight launches in January–June 2021,U,SSO,Various,Success,Success(ground pad)
126,124,29 August 2021,F9 B5♺B1061.4,"KSC,LC-39A",SpaceX CRS-23,"~2,200 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
127,125,14 September 2021,F9 B5♺B1049.10,"VSFB,SLC-4E",Starlink,"~13,260 kg",LEO,SpaceX,Success,Success(drone ship)
128,126,16 September 2021,F9 B5♺B1062.3,"KSC,LC-39A",Inspiration4,"~12,519 kg",LEO,Jared Isaacman[225][226],Success,Success(drone ship)
129,127,11 November 2021,F9 B5♺B1067.2,"KSC,LC-39A",SpaceX Crew-3,"~13,000 kg",LEO(ISS),NASA(CTS),Success,Success(drone ship)
130,128,13 November 2021,F9 B5♺B1058.9,"CCSFS,SLC-40",Starlink,"~15,635 kg",LEO,SpaceX,Success,Success(drone ship)
131,129,24 November 2021,F9 B5♺B1063.3,"VSFB,SLC-4E",Double Asteroid Redirection Test,624 kg,Heliocentric,NASA(LSP),Success,Success(drone ship)
132,130,2 December 2021,F9 B5♺B1060.9,"CCSFS,SLC-40",Starlink,"~14,500 kg",LEO,"SpaceXSpaceflight, Inc.(BlackSky Global)",Success,Success(drone ship)
133,131,9 December 2021,F9 B5♺B1061.5,"KSC,LC-39A",Imaging X-ray Polarimetry Explorer,325 kg,LEO,NASA(LSP),Success,Success(drone ship)
134,132,18 December 2021,F9 B5♺B1051.11,"VSFB,SLC-4E",Starlink,"15,600 kg",LEO,SpaceX,Success,Success(drone ship)
135,133,19 December 2021,F9 B5♺B1067.3,"CCSFS,SLC-40",Türksat 5B,"4,500 kg",GTO,Türksat,Success,Success(drone ship)
136,134,21 December 2021,F9 B5B1069.1,"KSC,LC-39A",SpaceX CRS-24,"2,989 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
137,135,6 January 2022,F9 B5♺B1062.4,"KSC,LC-39A",Starlink,"~14,500 kg",LEO,SpaceX,Success,Success(drone ship)
138,136,13 January 2022,F9 B5♺B1058.10,"CCSFS,SLC-40",List of spaceflight launches in January–June 2022,U,SSO,Various,Success,Success(ground pad)
139,137,19 January 2022,F9 B5♺B1060.10,"KSC,LC-39A",Starlink,"~14,500 kg",LEO,SpaceX,Success,Success(drone ship)
140,138,31 January 2022,F9 B5♺B1052.3,"CCSFS,SLC-40",COSMO-SkyMed,"2,205 kg",SSO,ASI,Success,Success(ground pad)
141,139,2 February 2022,F9 B5B1071.1,"VSFB,SLC-4E",List of NRO launches,C,SSO,NRO,Success,Success(ground pad)
142,140,3 February 2022,F9 B5♺B1061.6,"KSC,LC-39A",Starlink,"~14,500 kg",LEO,SpaceX,Success,Success(drone ship)
143,141,21 February 2022,F9 B5♺B1058.11,"CCSFS,SLC-40",Starlink,"~13,600 kg",LEO,SpaceX,Success,Success(drone ship)
144,142,25 February 2022,F9 B5♺B1063.4,"VSFB,SLC-4E",Starlink,"~14,750 kg",LEO,SpaceX,Success,Success(drone ship)
145,143,3 March 2022,F9 B5♺B1060.11,"KSC,LC-39A",Starlink,"~13,900 kg",LEO,SpaceX,Success,Success(drone ship)
146,144,9 March 2022,F9 B5♺B1052.4,"CCSFS,SLC-40",Starlink,"~14,160 kg",LEO,SpaceX,Success,Success(drone ship)
147,145,19 March 2022,F9 B5♺B1051.12,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
148,146,1 April 2022,F9 B5♺B1061.7,"CCSFS,SLC-40",List of spaceflight launches in January–June 2022,U,SSO,Various,Success,Success(drone ship)
149,147,8 April 2022,F9 B5♺B1062.5,"KSC,LC-39A",Axiom Mission 1,"~13,000 kg",LEO(ISS),Axiom Space,Success,Success(drone ship)
150,148,17 April 2022,F9 B5♺B1071.2,"VSFB,SLC-4E",List of NRO launches,C,LEO,NRO,Success,Success(ground pad)
151,149,21 April 2022,F9 B5♺B1060.12,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
152,150,27 April 2022,F9 B5♺B1067.4,"KSC,LC-39A",SpaceX Crew-4,"~13,000 kg",LEO(ISS),NASA(CTS),Success,Success(drone ship)
153,151,29 April 2022,F9 B5♺B1062.6,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
154,152,6 May 2022,F9 B5♺B1058.12,"KSC,LC-39A",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
155,153,13 May 2022,F9 B5♺B1063.5,"VSFB,SLC-4E",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
156,154,14 May 2022,F9 B5B1073.1,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
157,155,18 May 2022,F9 B5♺B1052.5,"KSC,LC-39A",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
158,156,25 May 2022,F9 B5♺B1061.8,"CCSFS,SLC-40",List of spaceflight launches in January–June 2022,U,SSO,Various,Success,Success(ground pad)
159,157,8 June 2022,F9 B5♺B1062.7,"CCSFS,SLC-40",Nilesat-301,"~4,100 kg",GTO,Nilesat,Success,Success(drone ship)
160,158,17 June 2022,F9 B5♺B1060.13,"KSC,LC-39A",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
161,159,18 June 2022,F9 B5♺B1071.3,"VSFB,SLC-4E",SAR-Lupe,"~4,000 kg",SSO,German Intelligence Service,Success,Success(ground pad)
162,160,19 June 2022,F9 B5♺B1061.9,"CCSFS,SLC-40",Globalstar,~700 kg,LEO,GlobalstarUnknown US Government Agency,Success,Success(drone ship)
163,161,29 June 2022,F9 B5♺B1073.2,"CCSFS,SLC-40",List of SES satellites,"~3,500 kg",GTO,SES,Success,Success(drone ship)
164,162,7 July 2022,F9 B5♺B1058.13,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
165,163,11 July 2022,F9 B5♺B1063.6,"VSFB,SLC-4E",Starlink,"~14,100 kg",SSO,SpaceX,Success,Success(drone ship)
166,164,15 July 2022,F9 B5♺B1067.5,"KSC,LC-39A",SpaceX CRS-25,"2,668 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
167,165,17 July 2022,F9 B5♺B1051.13,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
168,166,22 July 2022,F9 B5♺B1071.4,"VSFB,SLC-4E",Starlink,"~14,100 kg",SSO,SpaceX,Success,Success(drone ship)
169,167,24 July 2022,F9 B5♺B1062.8,"KSC,LC-39A",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
170,168,4 August 2022,F9 B5♺B1052.6,"CCSFS,SLC-40",Danuri,~679 kg,Ballistic lunar transfer (BLT),KARI,Success,Success(drone ship)
171,169,10 August 2022,F9 B5♺B1073.3,"KSC,LC-39A",Starlink,"~16,000 kg",LEO,SpaceX,Success,Success(drone ship)
172,170,12 August 2022,F9 B5♺B1061.10,"VSFB,SLC-4E",Starlink,"~14,100 kg",SSO,SpaceX,Success,Success(drone ship)
173,171,19 August 2022,F9 B5♺B1062.9,"CCSFS,SLC-40",Starlink,"~16,250 kg",LEO,SpaceX,Success,Success(drone ship)
174,172,28 August 2022,F9 B5♺B1069.2,"CCSFS,SLC-40",Starlink,"~16,700 kg",LEO,SpaceX,Success,Success(drone ship)
175,173,31 August 2022,F9 B5♺B1063.7,"VSFB,SLC-4E",Starlink,"~14,200 kg",SSO,SpaceX,Success,Success(drone ship)
176,174,5 September 2022,F9 B5♺B1052.7,"CCSFS,SLC-40",Starlink,"~16,000 kg",LEO,SpaceXSpaceflight Industries,Success,Success(drone ship)
177,175,11 September 2022,F9 B5♺B1058.14,"KSC,LC-39A",Starlink,"~11,938 kg",LEO,SpaceXAST SpaceMobile,Success,Success(drone ship)
178,176,19 September 2022,F9 B5♺B1067.6,"CCSFS,SLC-40",Starlink,"~16,700 kg",LEO,SpaceX,Success,Success(drone ship)
179,177,24 September 2022,F9 B5♺B1073.4,"CCSFS,SLC-40",Starlink,"~16,100 kg",LEO,SpaceX,Success,Success(drone ship)
180,178,5 October 2022,F9 B5B1077.1,"KSC,LC-39A",SpaceX Crew-5,"~13,000 kg",LEO(ISS),NASA(CTS),Success,Success(drone ship)
181,179,5 October 2022,F9 B5♺B1071.5,"VSFB,SLC-4E",Starlink,"~16,100 kg",LEO,SpaceX,Success,Success(drone ship)
182,180,8 October 2022,F9 B5♺B1060.14,"CCSFS,SLC-40",List of Intelsat satellites,"7,350 kg",GTO[398],Intelsat,Success,Success(drone ship)
183,181,15 October 2022,F9 B5♺B1069.3,"CCSFS,SLC-40",Hotbird 13F,"~4,501 kg",GTO,Eutelsat,Success,Success(drone ship)
184,182,20 October 2022,F9 B5♺B1062.10,"CCSFS,SLC-40",Starlink,"~16,700 kg",LEO,SpaceX,Success,Success(drone ship)
185,183,28 October 2022,F9 B5♺B1063.8,"VSFB,SLC-4E",Starlink,"~16,400 kg",LEO,SpaceX,Success,Success(drone ship)
186,FH 4,1 November 2022,Falcon Heavy B5B1066 (core),"KSC,LC-39A",United States Space Force,"~3,750 kg",GEO,"USSF,Millennium Space SystemsandLockheed Martin Space",Success,No attempt
187,184,3 November 2022,F9 B5♺B1067.7,"CCSFS,SLC-40",Hotbird 13G,"~4,500 kg",GTO,Eutelsat,Success,Success(drone ship)
188,185,12 November 2022,F9 B5♺B1051.14,"CCSFS,SLC-40",List of Intelsat satellites,"~6,600 kg",GTO,Intelsat,Success,No attempt
189,186,23 November 2022,F9 B5♺B1049.11,"CCSFS,SLC-40",Eutelsat,"5,500 kg",GTO,Eutelsat,Success,No attempt
190,187,26 November 2022,F9 B5B1076.1,"KSC,LC-39A",SpaceX CRS-26,"3,528 kg",LEO(ISS),NASA(CRS),Success,Success(drone ship)
191,188,8 December 2022,F9 B5♺B1069.4,"KSC,LC-39A",OneWeb satellite constellation,"6,000 kg",PolarLEO,OneWeb,Success,Success(ground pad)
192,189,11 December 2022,F9 B5♺B1073.5,"CCSFS,SLC-40",Hakuto-R,"~1,000 kg",Ballistic lunar transfer (BLT),ispaceMBRSCJAXANASA,Success,Success(ground pad)
193,190,16 December 2022,F9 B5♺B1071.6,"VSFB,SLC-4E",Surface Water and Ocean Topography,"~2,200 kg",LEO,NASA/CNES,Success,Success(ground pad)
194,191,16 December 2022,F9 B5♺B1067.8,"CCSFS,SLC-40",O3b mPOWER,"~4,100 kg",MEO,SES,Success,Success(drone ship)
195,192,17 December 2022,F9 B5♺B1058.15,"KSC,LC-39A",Starlink,"~16,700 kg",LEO,SpaceX,Success,Success(drone ship)
196,193,28 December 2022,F9 B5♺B1062.11,"CCSFS,SLC-40",Starlink,"~16,700 kg",LEO,SpaceX,Success,Success(drone ship)
197,194,30 December 2022,F9 B5♺B1061.11,"VSFB,SLC-4E",EROS (satellite),~400 kg,RetrogradeLEO,ImageSat International,Success,Success(ground pad)
198,195,3 January 2023,F9 B5♺B1060.15,"CCSFS,SLC-40",List of spaceflight launches in January–June 2023,U,SSO,Various,Success,Success(ground pad)
199,196,10 January 2023,F9 B5♺B1076.2,"CCSFS,SLC-40",OneWeb satellite constellation,"6,000 kg",PolarLEO,OneWeb,Success,Success(ground pad)
200,FH 5,15 January 2023,Falcon Heavy B5B1070 (core),"KSC,LC-39A",List of spaceflight launches in January–June 2023,"~3,750 kg",GEO,USSF,Success,No attempt
201,197,18 January 2023,F9 B5♺B1077.2,"CCSFS,SLC-40",GPS Block III,"4,352 kg",MEO,USSF,Success,Success(drone ship)
202,198,19 January 2023,F9 B5B1075.1,"VSFB,SLC-4E",Starlink,"15,800 kg",LEO,SpaceX,Success,Success(drone ship)
203,199,26 January 2023,F9 B5♺B1067.9,"CCSFS,SLC-40",Starlink,">17,400 kg",LEO,SpaceX,Success,Success(drone ship)
204,200,31 January 2023,F9 B5♺B1071.7,"VSFB,SLC-4E",Starlink,">15,200 kg",LEO,SpaceXD-Orbit,Success,Success(drone ship)
205,201,2 February 2023,F9 B5♺B1069.5,"KSC,LC-39A",Starlink,"16,500 kg",LEO,SpaceX,Success,Success(drone ship)
206,202,7 February 2023,F9 B5♺B1073.6,"CCSFS,SLC-40",Hispasat,"4,146 kg",GTO,Hispasat,Success,Success(drone ship)
207,203,12 February 202305:10[479],F9 B5♺B1062.12,"CCSFS,SLC-40",Starlink,"17,100 kg",LEO,SpaceX,Success,Success(drone ship)
208,204,17 February 2023,F9 B5♺B1063.9,"VSFB,SLC-4E",Starlink,"15,900 kg",LEO,SpaceX,Success,Success(drone ship)
209,205,18 February 2023,F9 B5♺B1077.3,"CCSFS,SLC-40[486]",Inmarsat,"5,470 kg",GTO,Inmarsat,Success,Success(drone ship)
210,206,27 February 2023,F9 B5♺B1076.3,"CCSFS,SLC-40",Starlink,"~16,900 kg",LEO,SpaceX,Success,Success(drone ship)
211,207,2 March 2023,F9 B5B1078.1,"KSC,LC-39A",SpaceX Crew-6,"~13,000 kg",LEO(ISS),NASA(CTS),Success,Success(drone ship)
212,208,3 March 2023,F9 B5♺B1061.12,"VSFB,SLC-4E",Starlink,"15,900 kg",LEO,SpaceX,Success,Success(drone ship)
